source,target
40,246
40,3817
40,868
40,27
40,1180
40,1182
40,1261
40,1385
40,1503
40,1512
40,1553
40,1559
40,1585
40,1695
40,1697
40,1699
40,1700
40,1876
40,1978
40,2035
40,2197
40,2245
40,2246
40,2259
40,2368
40,2371
40,2480
40,2486
40,2488
40,2728
40,2915
40,218
40,3012
40,3016
40,238
40,3108
40,3109
40,241
40,3169
40,3174
40,3204
40,3258
40,3485
40,3669
40,3718
40,3850
40,3865
40,3952
40,312
40,3987
40,314
40,4079
40,4127
40,326
40,327
40,4223
40,4258
40,358
40,4457
40,4461
40,4518
40,4657
40,404
134,1745
134,3448
134,4469
134,1930
134,2816
134,4066
134,4190
134,2030
134,2313
134,4247
134,3860
134,3658
134,1085
134,4205
134,4982
134,4574
134,88
134,1463
134,4824
134,4530
134,2475
134,167
134,4463
134,1896
134,681
134,885
134,2371
134,2480
134,2487
134,2586
134,3434
134,3485
134,3511
134,3774
134,3790
134,4392
134,4649
133,246
133,2982
133,628
133,3644
133,690
133,714
133,715
133,5
133,799
133,957
133,1000
133,1048
133,1086
133,1089
133,1090
133,1091
133,1180
133,1196
133,51
133,1363
133,1385
133,1413
133,1543
133,71
133,1688
133,1727
133,1920
133,2243
133,2244
133,2249
133,2252
133,2255
133,153
133,159
133,2643
133,2716
133,2768
133,2830
133,2989
133,241
133,3163
133,3173
133,3205
133,3482
133,3483
133,277
133,3606
133,3610
133,3621
133,3717
133,3746
133,289
133,3806
133,3859
133,3873
133,3875
133,315
133,4086
133,4126
133,4249
133,4256
133,4330
133,4332
133,352
133,4368
133,4388
133,4389
133,359
133,4462
133,4518
133,4718
133,4755
133,4775
133,4879
133,4952
133,4976
133,433
133,5035
88,400
88,4077
88,1508
88,515
88,551
88,598
88,632
88,752
88,756
88,781
88,939
88,1002
88,1029
88,1060
88,1157
88,1193
88,1222
88,1245
88,1254
88,1273
88,1443
88,1452
88,1463
88,1560
88,1602
88,1646
88,1653
88,1733
88,1739
88,1775
88,1827
88,1897
88,1930
88,1933
88,1934
88,1967
88,1974
88,1976
88,2032
88,2041
88,2107
88,2129
88,2153
88,2225
88,2301
88,2375
88,2414
88,2439
88,2475
88,180
88,2512
88,2576
88,2606
88,2655
88,2657
88,2766
88,2816
88,2898
88,2923
88,2990
88,3110
88,3145
88,3202
88,3218
88,3314
88,3324
88,3447
88,3448
88,3532
88,3558
88,3570
88,3658
88,3716
88,3728
88,3736
88,3860
88,3965
88,3972
88,4011
88,4049
88,4070
88,4190
88,4205
88,4277
88,337
88,338
88,340
88,4385
88,4469
88,4504
88,4544
88,4574
88,4630
88,4843
88,4903
132,3299
132,601
132,3085
132,2392
132,1357
132,1498
132,2806
132,3817
132,918
132,3209
132,1732
132,516
132,2160
132,4575
132,494
132,571
132,714
132,767
132,828
132,839
132,886
132,931
132,970
132,971
132,1022
132,1055
132,1070
132,1071
132,1072
132,1098
132,1134
132,1145
132,1146
132,1147
132,1149
132,1150
132,1151
132,1153
132,1158
132,1175
132,1181
132,1182
132,1188
132,1235
132,1242
132,1405
132,1508
132,1559
132,1600
132,1616
132,1655
132,1661
132,101
132,1854
132,1876
132,1911
132,2034
132,136
132,148
132,2246
132,2247
132,2254
132,2480
132,2485
132,2486
132,2487
132,2488
132,2492
132,2549
132,2571
132,2623
132,2664
132,2727
132,2728
132,2729
132,2730
132,2731
132,2732
132,2736
132,2756
132,2796
132,2903
132,2999
132,3016
132,241
132,3160
132,3166
132,3175
132,3220
132,3267
132,257
132,3434
132,3435
132,3440
132,3472
132,3553
132,3562
132,3707
132,3710
132,3775
132,3792
132,3869
132,3873
132,3900
132,3901
132,3903
132,3943
132,4079
132,4127
132,4223
132,4225
132,4258
132,4326
132,352
132,365
132,4518
132,397
132,4641
132,4690
132,4694
132,4726
132,4741
132,407
132,4846
132,5039
8,736
8,773
8,776
8,22
8,60
8,1522
8,1968
8,2207
8,157
8,2355
8,2688
8,225
8,3375
8,3705
8,3733
8,305
8,4208
8,4273
8,4566
8,4676
8,4996
9,662
9,4723
9,4647
9,899
9,4582
9,761
9,2062
9,3723
9,1772
9,3516
9,1989
9,632
9,772
9,943
9,961
9,1024
9,1197
9,1202
9,1353
9,1400
9,1606
9,1774
9,1801
9,2101
9,2114
9,2151
9,2190
9,2195
9,2262
9,2272
9,2813
9,230
9,232
9,3192
9,3197
9,3235
9,3245
9,3369
9,3454
9,3572
9,3679
9,3744
9,4003
9,4019
9,4069
9,4102
9,4143
9,4358
9,4587
9,4677
9,4725
9,4992
385,3143
385,4279
384,1481
384,2159
384,2375
384,2766
384,1897
384,494
384,509
384,639
384,681
384,690
384,711
384,714
384,5
384,767
384,828
384,832
384,839
384,885
384,886
384,931
384,970
384,971
384,989
384,1000
384,1001
384,1047
384,1055
384,1070
384,1071
384,1072
384,1075
384,1076
384,1077
384,1086
384,1089
384,1090
384,1134
384,1136
384,1145
384,1146
384,1147
384,1148
384,1150
384,1151
384,1153
384,1158
384,1166
384,1181
384,1182
384,1183
384,1184
384,1186
384,1188
384,1205
384,1235
384,1236
384,1241
384,1261
384,1266
384,1385
384,1504
384,1506
384,1508
384,1527
384,1552
384,1553
384,1559
384,71
384,1616
384,1623
384,1632
384,77
384,1655
384,1665
384,1676
384,1776
384,101
384,1842
384,1854
384,1876
384,1911
384,109
384,1977
384,2015
384,2033
384,2034
384,2035
384,2082
384,2156
384,2185
384,2197
384,136
384,2235
384,148
384,2246
384,2259
384,2300
384,158
384,159
384,2370
384,2388
384,2440
384,2480
384,2482
384,2485
384,2486
384,2487
384,2488
384,2492
384,2494
384,2497
384,2516
384,2518
384,2571
384,2586
384,2628
384,2664
384,2675
384,2727
384,2728
384,2729
384,2730
384,2731
384,2732
384,2756
384,2796
384,2903
384,2915
384,2918
384,215
384,218
384,2989
384,2997
384,2998
384,2999
384,3012
384,3016
384,3097
384,238
384,3108
384,3109
384,241
384,3139
384,3160
384,3163
384,3165
384,3166
384,3168
384,3169
384,3172
384,3174
384,3175
384,3189
384,3204
384,3205
384,253
384,3267
384,257
384,3359
384,3370
384,3434
384,3435
384,3472
384,3485
384,3553
384,3562
384,3590
384,3600
384,3606
384,3632
384,3638
384,3669
384,3686
384,3707
384,3710
384,3717
384,3718
384,3767
384,289
384,3774
384,3775
384,297
384,3791
384,3792
384,3830
384,3859
384,3865
384,3873
384,3942
384,3943
384,3947
384,3960
384,3976
384,314
384,4126
384,4127
384,326
384,327
384,4223
384,4242
384,4251
384,4254
384,4256
384,4257
384,4282
384,4289
384,4326
384,352
384,4389
384,4400
384,4404
384,4417
384,359
384,4457
384,4462
384,4465
384,4518
384,4520
384,395
384,397
384,4641
384,4663
384,4690
384,4694
384,4741
384,4751
384,4768
384,4775
384,4784
384,4813
384,407
384,4915
384,4917
384,4952
384,5028
384,5039
211,3354
211,1394
211,354
211,5030
211,2784
211,4460
211,434
211,972
211,1086
211,1088
211,1089
211,1181
211,1385
211,65
211,1607
211,1692
211,1701
211,1705
211,1848
211,1995
211,2033
211,2045
211,2065
211,2196
211,2197
211,2198
211,2199
211,2368
211,2516
211,2581
211,2650
211,2895
211,3016
211,241
211,3150
211,3168
211,3169
211,3173
211,3269
211,3294
211,3343
211,3537
211,3590
211,3606
211,3621
211,3789
211,3791
211,3867
211,3898
211,3950
211,4057
211,329
211,4223
211,4251
211,4256
211,4462
211,4473
211,4731
211,4913
211,4915
211,4952
211,4978
211,4995
324,3774
324,218
324,4649
324,1444
324,1384
324,1985
324,2421
324,1719
324,3557
324,594
324,4734
324,2841
324,706
324,780
324,1463
324,1556
324,1726
324,1933
324,2475
324,3391
324,3658
324,3744
324,3780
325,663
325,47
325,1699
325,2186
325,159
325,2382
325,3292
325,327
326,776
326,3202
326,17
326,3820
326,571
326,832
326,839
326,881
326,27
326,970
326,971
326,972
326,975
326,1051
326,1055
326,1071
326,1076
326,1086
326,40
326,1146
326,1147
326,1151
326,1180
326,1181
326,1182
326,1188
326,1189
326,1266
326,1363
326,1385
326,61
326,1429
326,65
326,1503
326,1504
326,1506
326,1508
326,1512
326,1543
326,1552
326,1553
326,1559
326,1585
326,1697
326,101
326,1854
326,1876
326,115
326,1978
326,126
326,2197
326,2199
326,136
326,148
326,2246
326,2250
326,151
326,2258
326,2259
326,159
326,2368
326,2480
326,2486
326,2495
326,2516
326,2641
326,2643
326,2664
326,2716
326,2727
326,2728
326,2729
326,2730
326,2731
326,2732
326,2903
326,2915
326,2974
326,2992
326,2998
326,3012
326,3016
326,3109
326,241
326,3163
326,3165
326,3168
326,3175
326,257
326,3435
326,265
326,3509
326,3585
326,3745
326,286
326,3756
326,3767
326,297
326,3791
326,3848
326,3859
326,3942
326,312
326,3994
326,4017
326,314
326,4079
326,4082
326,315
326,4127
326,327
326,4223
326,4225
326,4226
326,4251
326,4256
326,4268
326,4326
326,4327
326,4330
326,4332
326,4335
326,352
326,358
326,4404
326,365
326,366
326,4457
326,4473
326,384
326,4488
326,4498
326,4518
326,395
326,397
326,4641
326,398
326,4665
326,4690
326,4694
326,4731
326,4741
326,4775
326,407
326,4846
326,4899
326,4952
326,4955
326,4987
326,427
326,5039
350,2002
350,810
350,1028
350,1927
350,204
350,3481
10,1731
10,4962
10,1701
10,3888
10,3281
10,1185
10,1848
10,3168
10,1728
10,2544
10,3482
10,4913
10,2362
10,506
10,42
10,1394
10,2181
10,2394
10,2568
10,2638
10,2779
10,3275
10,3340
10,4115
10,4434
10,4621
10,4801
43,3730
43,3537
43,3730
43,1272
43,3723
43,3371
43,536
43,634
43,15
43,887
43,934
43,961
43,987
43,988
43,1018
43,1069
43,42
43,1177
43,1353
43,1415
43,1417
43,1467
43,1494
43,1651
43,1774
43,1849
43,2058
43,2070
43,2114
43,2190
43,2262
43,2272
43,2324
43,2360
43,2374
43,163
43,2411
43,2484
43,2548
43,2550
43,2585
43,2606
43,2638
43,2686
43,2813
43,2961
43,3020
43,3067
43,3437
43,3743
43,3820
43,4369
43,4714
43,4948
42,1091
42,1920
42,277
42,1089
42,4879
42,159
42,1185
42,4462
42,4412
42,868
42,4290
42,4357
42,521
42,628
42,643
42,716
42,977
42,980
42,987
42,988
42,991
42,1067
42,1069
42,1105
42,1108
42,43
42,1193
42,1387
42,1415
42,1539
42,1884
42,2262
42,2265
42,2568
42,2606
42,2638
42,2639
42,2657
42,2758
42,2782
42,2785
42,2822
42,246
42,3430
42,3497
42,268
42,3673
42,3728
42,3817
42,3826
42,3965
42,4146
42,4338
42,4385
42,4546
42,4677
42,4948
285,1222
285,1204
285,5
285,889
285,1000
285,1049
285,1089
285,1164
285,1186
285,1196
285,1261
285,1385
285,1483
285,1543
285,71
285,1727
285,1728
285,2243
285,2245
285,2252
285,2281
285,159
285,2370
285,2545
285,2675
285,3098
285,239
285,3150
285,3163
285,3165
285,3174
285,3261
285,3323
285,3482
285,3484
285,3621
285,3670
285,3717
285,3746
285,3750
285,3767
285,3828
285,3830
285,3859
285,3875
285,3899
285,3948
285,4023
285,4077
285,4126
285,4224
285,4256
285,4332
285,4389
285,359
285,4465
285,4494
285,401
285,4701
285,4718
285,4775
285,4831
285,4856
285,4861
285,4864
285,4879
285,4913
285,4917
285,4952
285,4970
285,5009
285,5028
285,5035
286,2652
286,3299
286,1871
286,1662
286,3772
286,2450
286,3536
286,2706
286,5015
286,2806
286,3020
286,355
286,3972
286,4567
286,3860
286,3124
286,515
286,3658
286,711
286,767
286,832
286,839
286,885
286,886
286,910
286,931
286,962
286,970
286,971
286,975
286,989
286,1022
286,1055
286,1070
286,1071
286,1072
286,1076
286,1134
286,1136
286,1145
286,1146
286,1147
286,1149
286,1150
286,1153
286,1158
286,1162
286,1174
286,1175
286,1181
286,1182
286,1188
286,45
286,46
286,1236
286,1242
286,1266
286,1360
286,1489
286,1508
286,1515
286,1559
286,70
286,1655
286,1660
286,1769
286,101
286,1876
286,2033
286,2034
286,2065
286,2197
286,2199
286,136
286,148
286,2246
286,2444
286,2480
286,2485
286,2486
286,2487
286,2488
286,2494
286,2497
286,2516
286,2544
286,2664
286,2728
286,2729
286,2730
286,2731
286,2732
286,2756
286,2796
286,2915
286,2975
286,2997
286,2998
286,2999
286,3016
286,3071
286,3160
286,3175
286,3267
286,257
286,3435
286,3474
286,3553
286,3562
286,3590
286,3621
286,3654
286,3707
286,3748
286,3791
286,3792
286,3942
286,3943
286,4127
286,4135
286,4223
286,4225
286,4274
286,4282
286,4400
286,4417
286,365
286,4457
286,395
286,397
286,4641
286,4694
286,4741
286,407
286,4846
286,5039
373,4816
373,1845
373,2117
373,1806
373,2024
373,3962
373,3143
373,3843
373,4279
373,4731
373,524
373,550
373,565
373,716
373,960
373,1281
373,67
373,1683
373,1837
373,1841
373,2029
373,2178
373,2233
373,2304
373,2358
373,2577
373,2758
373,3161
373,3415
373,356
373,4460
373,4613
373,4933
373,4948
371,569
371,577
371,600
371,614
371,621
371,664
371,695
371,740
371,756
371,781
371,902
371,912
371,939
371,985
371,1130
371,1157
371,1245
371,1437
371,1608
371,1630
371,1678
371,1684
371,1739
371,1796
371,118
371,2041
371,2108
371,2210
371,2261
371,2280
371,2302
371,168
371,169
371,2439
371,2475
371,2525
371,2573
371,2636
371,2771
371,2938
371,2990
371,3050
371,3114
371,3125
371,3199
371,3303
371,3320
371,3324
371,3445
371,3449
371,3469
371,3527
371,3716
371,3736
371,3974
371,4005
371,4049
371,4110
371,4120
371,4205
371,337
371,338
371,340
371,4300
371,379
371,4489
371,4504
371,4544
371,4574
371,4624
371,4678
371,4722
371,4833
371,4903
140,1499
140,1433
140,2247
140,3339
140,2735
140,4196
140,3399
140,3240
140,1423
140,1384
140,2470
140,2014
140,2781
140,2743
140,2491
140,1219
140,4286
140,2069
140,554
140,3513
140,1173
140,1335
140,543
140,632
140,669
140,677
140,968
140,1270
140,1807
140,1893
140,1894
140,2083
140,2136
140,2331
140,180
140,187
140,191
140,2651
140,3006
140,3245
140,3290
140,3369
140,3374
140,3414
140,3657
140,3808
140,3827
140,4069
140,4102
140,4358
140,4493
140,4901
140,4908
328,955
328,2197
328,117
328,1844
328,2895
328,4404
328,4763
328,4837
328,4740
328,506
328,1221
328,1289
328,1395
328,2557
328,2912
328,223
328,3157
328,3649
328,3853
328,4474
328,4592
328,4967
327,4232
327,1452
327,4128
327,1560
327,2657
327,2133
327,88
327,4908
327,2414
327,527
327,681
327,5
327,832
327,847
327,885
327,886
327,951
327,971
327,1001
327,1049
327,1070
327,1071
327,1075
327,1077
327,1086
327,1089
327,1090
327,1134
327,1146
327,1147
327,1150
327,1151
327,1153
327,1158
327,1166
327,1181
327,1182
327,1183
327,1186
327,1188
327,1205
327,1235
327,1241
327,1261
327,1266
327,1385
327,1552
327,1553
327,1559
327,1623
327,1632
327,1633
327,1676
327,1697
327,1699
327,1700
327,101
327,1854
327,1876
327,2034
327,2167
327,2185
327,136
327,148
327,2245
327,2246
327,151
327,2259
327,2300
327,158
327,159
327,2370
327,2480
327,2485
327,2486
327,2487
327,2492
327,2497
327,2518
327,2571
327,2586
327,2641
327,2664
327,2727
327,2728
327,2730
327,2732
327,2903
327,2915
327,218
327,2989
327,2992
327,2997
327,3012
327,3097
327,238
327,3108
327,3109
327,241
327,3150
327,3153
327,3163
327,3165
327,3169
327,3175
327,3205
327,253
327,3434
327,3435
327,3483
327,3485
327,3585
327,3590
327,3632
327,3638
327,282
327,3707
327,3718
327,3745
327,289
327,3775
327,297
327,3792
327,3859
327,3943
327,3976
327,3987
327,314
327,4077
327,4079
327,315
327,4127
327,326
327,4223
327,4254
327,4257
327,4258
327,4289
327,4326
327,352
327,358
327,4404
327,366
327,4457
327,384
327,4518
327,397
327,4641
327,398
327,401
327,4690
327,4694
327,4741
327,4751
327,407
327,5039
75,3145
75,3312
75,2785
75,229
75,1416
75,663
75,412
75,2158
75,1419
75,2265
75,5010
75,481
75,494
75,509
75,522
75,681
75,708
75,711
75,714
75,767
75,828
75,839
75,885
75,886
75,931
75,970
75,971
75,989
75,1001
75,1070
75,1071
75,1075
75,1077
75,1086
75,1089
75,1134
75,1136
75,1145
75,1146
75,1149
75,1150
75,1153
75,1158
75,1166
75,1175
75,1182
75,1183
75,1188
75,1205
75,1235
75,1241
75,1266
75,1506
75,1530
75,1559
75,1594
75,1632
75,1700
75,1769
75,1776
75,1784
75,1839
75,1854
75,1876
75,109
75,2034
75,2035
75,2163
75,2174
75,136
75,2235
75,2246
75,2279
75,2338
75,2371
75,2480
75,2485
75,2487
75,2488
75,2492
75,2497
75,2518
75,2571
75,2586
75,2611
75,2664
75,2727
75,2728
75,2729
75,2730
75,2731
75,2732
75,2756
75,2777
75,2918
75,2919
75,215
75,218
75,2998
75,2999
75,3016
75,3094
75,238
75,3108
75,241
75,3126
75,3160
75,3163
75,3165
75,3170
75,3172
75,3174
75,3175
75,3205
75,257
75,3358
75,3434
75,3435
75,3472
75,3502
75,3553
75,3562
75,3590
75,3600
75,3632
75,3664
75,3707
75,3710
75,3718
75,3729
75,3749
75,3767
75,3775
75,3790
75,3792
75,3873
75,3903
75,3909
75,3942
75,3943
75,4127
75,4223
75,4254
75,4318
75,4333
75,352
75,4396
75,4417
75,384
75,4496
75,4518
75,4576
75,397
75,4663
75,4690
75,4694
75,4698
75,4732
75,4751
75,4759
75,4784
75,407
75,4823
75,4900
75,5039
76,3209
76,2083
76,3468
76,2028
76,3301
76,2009
76,763
76,4042
76,1574
76,1456
76,1870
76,3800
76,2556
76,3808
76,3282
76,4547
76,1809
76,2025
76,3079
76,1822
76,1531
76,504
76,1098
76,1135
76,1211
76,71
76,1816
76,2063
76,148
76,2247
76,2549
76,2607
76,2728
76,2733
76,2735
76,2999
76,3133
76,257
76,3313
76,3337
76,3390
76,3657
76,3748
76,4367
76,4582
76,4607
76,4616
76,4750
76,4784
77,1933
77,1193
77,2684
77,1983
77,1345
77,1564
77,2429
77,2755
77,530
77,1401
77,2906
77,4415
77,706
77,4824
77,1593
77,1624
77,2225
77,167
77,4463
77,458
77,5
77,751
77,767
77,886
77,979
77,1075
77,1150
77,1153
77,1175
77,1242
77,1266
77,1489
77,1506
77,1559
77,1681
77,1713
77,1737
77,101
77,2082
77,2124
77,2144
77,136
77,2240
77,2383
77,2658
77,2728
77,2729
77,3080
77,3094
77,3099
77,3108
77,3150
77,3165
77,3172
77,3195
77,253
77,3343
77,3557
77,3590
77,3606
77,3621
77,3729
77,3774
77,3792
77,3867
77,3943
77,3947
77,3948
77,3950
77,4465
77,384
77,4496
77,4512
77,4694
77,4731
77,4740
77,407
77,4917
78,51
78,892
78,1701
78,3863
78,579
78,2829
78,1210
78,2046
78,789
78,3856
78,528
78,620
78,908
78,1018
78,1214
78,1394
78,1538
78,1760
78,1851
78,1922
78,2106
78,2150
78,2193
78,2204
78,146
78,2638
78,2679
78,2686
78,2709
78,198
78,2832
78,213
78,2981
78,3013
78,235
78,252
78,3355
78,3426
78,3548
78,3627
78,283
78,3813
78,3993
78,4026
78,4094
78,349
78,4437
78,4450
78,4636
78,4646
78,4801
78,4803
78,4836
78,410
78,421
79,1758
79,3492
80,3368
80,1373
80,165
80,3934
80,2348
80,2346
80,3569
80,4363
80,2943
80,1368
80,1610
80,1960
80,3908
80,4239
80,4494
80,4572
35,4034
35,874
35,1568
35,2087
35,4201
35,2674
35,2528
35,2001
35,4163
35,3694
35,3568
35,3837
35,4397
35,3940
35,4037
35,4074
35,4189
35,2523
35,1787
35,3697
35,4406
35,4580
35,4931
35,4168
35,4910
35,3208
35,556
35,758
35,1495
35,2372
35,2799
35,2857
35,2979
35,2983
35,3262
35,3264
35,3344
35,3624
35,4018
35,4299
35,4359
35,4413
35,389
35,4733
35,4943
190,3664
190,2427
190,3126
190,3815
190,4704
190,2883
190,1530
190,634
190,721
190,930
190,1112
190,1191
190,1411
190,1421
190,85
190,1913
190,2042
190,2063
190,2158
190,2423
190,2564
190,2621
190,2670
190,2719
190,2726
190,2947
190,225
190,233
190,304
190,3969
190,3980
190,4112
190,4410
190,4422
190,4484
190,4533
190,4566
190,4902
190,4932
190,412
190,4990
190,428
108,4045
108,2153
108,2236
108,1676
108,109
108,2384
108,2482
108,2976
108,3000
108,3014
108,3815
108,4396
108,4781
108,5028
273,556
273,2947
273,2799
273,3968
273,1372
273,529
273,994
273,1213
273,3051
273,4032
273,4034
273,4393
273,4816
273,4819
273,4931
390,3182
390,1230
390,2145
390,4166
390,1324
390,1923
390,2610
390,3119
390,3818
390,4439
390,5008
447,3806
447,4024
447,3537
447,4755
447,4869
447,2921
447,2705
447,1847
447,1569
447,477
447,1960
447,3317
447,1626
447,2504
447,3378
447,464
447,538
447,629
447,654
447,716
447,964
447,1533
447,1537
447,1759
447,1986
447,119
447,2105
447,2126
447,2478
447,2823
447,2833
447,3291
447,3319
447,3332
447,3333
447,3579
447,3704
447,4115
447,4155
447,4183
447,4192
447,4272
429,881
429,890
429,1697
429,312
429,321
430,5015
430,4963
430,812
430,784
430,485
430,883
430,1022
430,46
430,1216
430,1379
430,144
430,2733
430,2795
430,2828
430,3423
430,3563
430,3584
430,3748
430,4229
430,4446
430,4883
430,4988
430,4997
357,2638
357,421
357,421
357,4351
357,579
357,29
357,1194
357,1195
357,1196
357,1843
357,133
357,152
357,2329
357,2343
357,2514
357,3482
357,277
357,3668
357,3875
357,4316
357,4879
357,4957
357,433
51,2638
51,2503
51,4293
51,146
51,421
51,3644
51,3312
51,715
51,750
51,789
51,799
51,914
51,942
51,1000
51,1048
51,1089
51,1194
51,1196
51,1220
51,1285
51,1385
51,1521
51,1543
51,1693
51,1701
51,1920
51,1995
51,2045
51,2082
51,2089
51,2165
51,133
51,2243
51,2251
51,2252
51,2255
51,153
51,2258
51,2281
51,2343
51,2514
51,2520
51,2729
51,2989
51,3002
51,3012
51,3164
51,3173
51,3237
51,3341
51,3482
51,3610
51,3717
51,3746
51,3806
51,3856
51,3859
51,3864
51,3874
51,3875
51,3880
51,3922
51,3950
51,4057
51,4080
51,4086
51,4226
51,4256
51,4332
51,4388
51,4389
51,4731
51,4775
51,4879
51,4913
51,4917
51,4952
51,4976
51,5009
51,5035
115,487
115,571
115,749
115,952
115,1051
115,1363
115,1364
115,55
115,1403
115,1511
115,1521
115,1543
115,1840
115,1901
115,2055
115,2250
115,2251
115,2258
115,2641
115,2643
115,2716
115,2733
115,2763
115,2828
115,2915
115,3164
115,3176
115,265
115,3583
115,3584
115,3586
115,3719
115,3756
115,3757
115,3760
115,3859
115,3887
115,3954
115,4080
115,4082
115,315
115,4135
115,4215
115,326
115,4226
115,4242
115,4249
115,4308
115,4326
115,4327
115,4328
115,4330
115,4332
115,365
115,369
115,4488
115,392
115,4654
115,4665
115,4708
115,4736
115,4913
115,5006
115,5007
116,1367
116,3499
116,698
116,204
116,2434
116,3297
116,4091
116,4028
116,2784
116,3839
116,599
116,2806
116,1125
